Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...
e 308 333 1 2303
e 308 395 1 2304
e 308 486 1 2306
e 308 669 1 2307
e 308 761 1 2308
e 308 1254 1 2309
e 309 662 1 2310
e 309 684 1 2314
e 310 787 1 2319
e 310 1056 2 2320
e 310 738 2 2322
e 311 664 1 2324
e 311 1093 1 2325
e 311 1216 1 2329
e 313 915 1 2333
e 313 1029 23 2335
e 313 372 1 2336
e 313 346 1 2337
e 314 779 1 2338
e 314 472 2 2339
e 314 533 1 2341
e 314 641 1 2342
e 314 1093 1 2343
e 314 1191 2 2344
e 315 689 1 2352
e 316 940 2 2355
e 316 481 1 2359
e 316 1202 1 2362
e 317 1066 32 2363
e 317 966 44 2365
e 317 1228 12 2366
e 317 534 20 2367
e 317 640 48 2368
e 317 728 3 2369
e 318 344 2 2375
e 319 1236 1 2381
e 319 333 1 2382
e 319 703 1 2383
e 319 793 2 2384
e 319 1003 1 2385
e 320 328 3 2388
e 320 807 1 2389
e 320 1022 1 2390
e 320 1077 2 2391
e 321 783 1 2395
e 321 1058 1 2397
e 322 789 1 2399
e 323 865 1 2403
e 323 493 1 2404
e 323 1101 1 2405
e 323 357 1 2406
e 323 431 2 2407
e 323 593 1 2409
e 323 707 1 2410
e 323 1168 3 2411
e 323 1279 1 2412
e 324 848 2 2414
e 324 1259 1 2415
e 324 940 1 2418
e 324 980 1 2419
e 325 1260 3 2420
e 325 861 1 2421
e 325 1074 2 2422
e 325 340 2 2423
e 325 361 2 2424
e 325 860 1 2425
e 326 1107 2 2428
e 327 453 1 2429
e 327 699 8 2430
e 327 1248 1 2431
e 327 378 1 2432
e 327 424 1 2433
e 328 539 1 2438
e 329 645 1 2440
e 329 1047 1 2443
e 330 1099 1 2446
e 331 1252 1 2448
e 331 1050 1 2451
e 331 1052 1 2453
e 332 779 1 2455
e 332 794 1 2457
e 332 1182 1 2458
e 333 457 2 2459
e 333 455 1 2460
e 333 549 1 2461
e 333 438 1 2462
e 333 833 1 2463
e 333 1111 1 2464
e 333 1227 2 2465
e 334 1187 48 2467
e 334 1013 1 2469
e 334 429 26 2470
e 334 734 11 2472
e 334 735 26 2473
e 335 823 15 2476
e 336 945 1 2480
e 336 1135 2 2484
e 337 1185 1 2485
e 337 535 1 2486
e 337 350 1 2488
e 337 372 2 2489
e 337 503 1 2490
e 337 709 21 2491
e 337 747 1 2492
e 337 860 1 2493
e 338 551 1 2497
e 338 759 24 2498
e 338 935 1 2499
e 339 1023 3 2500
e 340 1020 1 2506
e 340 923 1 2508
e 340 594 1 2509
e 340 626 1 2510
e 340 952 1 2511
e 341 667 1 2512
e 341 990 1 2513
e 341 770 2 2515
e 341 813 1 2516
e 341 1000 1 2517
e 342 676 2 2518
e 342 849 2 2519
e 342 374 2 2520
e 342 1246 1 2521
e 343 898 1 2523
e 343 940 2 2524
e 343 733 1 2525
e 343 1205 1 2526
e 343 349 1 2527
e 344 992 1 2529
e 344 975 2 2530
e 344 460 2 2531
e 344 500 2 2532
e 344 891 1 2533
e 344 967 2 2534
e 344 1148 1 2535
e 346 354 1 2540
e 346 1243 1 2541
e 346 440 1 2542
e 346 559 1 2543
e 346 655 1 2544
e 346 896 1 2545
e 346 1108 1 2547
e 346 1129 1 2548
e 346 1157 1 2549
e 346 1221 1 2550
e 347 1081 2 2551
e 347 693 1 2552
e 348 753 1 2559
e 348 962 2 2560
e 348 504 1 2562
e 348 663 1 2563
e 348 797 1 2564
e 349 361 1 2567
e 349 468 2 2568
e 351 1168 17 2578
e 351 855 1 2579
e 351 1091 1 2580
e 352 956 2 2581
e 352 1184 1 2582
e 352 420 1 2583
e 352 456 2 2585
e 352 487 2 2586
e 353 698 1 2589
e 353 933 1 2592
e 354 619 22 2593
e 354 1177 1 2594
e 354 957 1 2595
e 354 417 1 2596
e 354 844 1 2597
e 354 912 1 2598
e 354 975 1 2599
e 354 1092 1 2600
e 355 873 1 2601
e 355 545 1 2602
e 355 755 2 2604
e 355 450 2 2605
e 355 607 1 2606
e 355 979 1 2607
e 356 401 45 2608
e 356 1253 2 2610
e 356 1018 1 2611
e 356 681 47 2612
e 356 773 1 2613
e 357 568 17 2618
e 357 788 1 2619
e 357 907 1 2620
e 358 938 1 2621
e 358 886 2 2622
e 358 455 1 2623
e 358 560 1 2624
e 358 643 2 2625
e 358 747 2 2626
e 358 852 2 2627
e 359 839 1 2629
e 359 398 1 2633
e 360 1136 2 2635
e 360 1277 1 2639
e 361 673 1 2640
e 361 545 2 2641
e 361 550 1 2642
e 361 619 22 2643
e 361 741 1 2644
e 361 837 2 2645
e 361 959 1 2646
e 362 373 2 2649
e 362 1183 2 2650
e 363 661 2 2651
e 363 883 1 2653
e 363 805 1 2654
e 363 1037 2 2655
e 364 1229 2 2658
e 365 1233 13 2661
e 365 469 39 2663
e 366 790 1 2667
e 366 1160 1 2668
e 366 1245 1 2669
e 366 580 1 2670
e 366 676 2 2671
e 366 968 2 2672
e 367 901 44 2674
e 367 1039 1 2676
e 367 871 11 2677
e 367 534 35 2678
e 367 379 19 2679
e 367 1080 10 2680
e 367 711 31 2681
e 367 736 24 2682
e 367 793 34 2683
e 367 1051 13 2684
e 368 1168 34 2688
e 368 973 1 2691
e 369 394 1 2692
e 370 795 1 2697
e 370 519 1 2698
e 370 527 1 2699
e 370 619 13 2700
e 370 779 1 2701
e 370 1084 1 2702
e 371 1011 1 2703
e 371 452 41 2704
e 372 525 1 2710
e 374 865 1 2716
e 374 699 9 2721
e 374 954 39 2722
e 375 1193 1 2726
e 376 1197 2 2728
e 376 856 1 2729
e 376 791 23 2731
e 376 1038 1 2733
e 378 823 35 2741
e 378 452 47 2742
e 378 460 1 2743
e 378 537 2 2744
e 378 860 1 2745
e 379 534 6 2749
e 379 796 2 2750
e 379 496 10 2751
e 379 596 19 2752
e 379 736 16 2753
e 379 892 34 2754
e 379 993 44 2755
e 380 924 1 2757
e 380 960 1 2760
e 381 817 15 2761
e 381 1163 39 2764
e 381 1140 46 2765
e 381 871 16 2766
e 381 456 1 2767
e 381 736 26 2768
e 381 759 21 2769
e 382 532 1 2771
e 382 1108 2 2772
e 382 1168 22 2774
e 382 773 2 2775
e 383 1248 1 2777
e 383 849 2 2778
e 383 816 1 2779
e 383 1005 3 2780
e 383 1152 2 2781
e 384 789 1 2783
e 385 562 1 2787
e 386 1039 1 2788
e 386 681 37 2789
e 386 540 1 2790
e 387 630 35 2794
e 387 525 1 2795
e 387 708 1 2796
e 387 1196 13 2797
e 388 989 2 2798
e 388 635 1 2799
e 388 483 1 2801
e 388 608 1 2802
e 389 1209 2 2803
e 389 816 1 2805
e 389 582 1 2806
e 390 993 29 2810
e 390 416 1 2811
e 390 1140 47 2813
e 391 719 2 2814
e 391 436 2 2815
e 391 1219 2 2818
e 392 1260 2 2824
e 393 658 1 2826
e 394 1041 1 2830
e 394 1054 1 2831
e 394 694 2 2832
e 394 698 2 2833
e 395 827 44 2835
e 395 800 2 2838
e 396 402 43 2840
e 396 435 1 2841
e 396 738 11 2842
e 396 736 9 2843
e 396 766 35 2844
e 396 806 48 2845
e 396 946 1 2847
e 397 731 1 2850
e 397 796 15 2851
e 397 449 1 2852
e 397 532 3 2853
e 397 841 22 2855
e 397 848 2 2856
e 398 861 2 2857
e 398 1257 2 2858
e 398 540 2 2859
e 398 425 1 2860
e 398 823 23 2861
e 398 1022 2 2862
e 399 619 20 2863
e 399 812 19 2864
e 399 534 17 2867
e 399 1247 13 2868
e 399 1140 49 2869
e 399 598 4 2870
e 399 766 2 2871
e 401 754 35 2878
e 401 1097 10 2879
e 401 1197 4 2880
e 401 1031 5 2881
e 401 413 36 2882
e 401 734 6 2883
e 401 766 31 2884
e 401 835 49 2885
e 401 923 23 2886
e 401 961 40 2887
e 402 873 45 2889
e 402 790 48 2890
e 402 1043 27 2891
e 402 911 1 2892
e 402 791 22 2893
e 402 841 47 2896
e 402 843 1 2897
e 402 871 22 2898
e 402 1215 48 2899
e 403 637 1 2903
e 404 768 1 2905
e 404 1003 1 2907
e 404 663 3 2908
e 404 739 1 2909
e 405 973 1 2913
e 406 1056 1 2915
e 406 1109 1 2916
e 407 679 2 2918
e 407 1233 1 2921
e 408 685 2 2922
e 408 1051 1 2924
e 409 1219 1 2926
e 409 551 1 2927
e 409 863 1 2928
e 409 1066 1 2930
e 410 529 1 2932
e 410 823 24 2935
e 410 867 1 2936
e 410 1025 2 2937
e 411 901 1 2940
e 411 969 1 2941
e 412 1073 1 2944
e 413 927 1 2951
e 413 1228 18 2952
e 413 1241 1 2953
e 413 1273 1 2954
e 415 797 1 2964
e 416 981 1 2965
e 416 1276 3 2967
e 416 535 2 2968
e 416 564 1 2969
e 417 715 1 2971
e 418 759 26 2975
e 418 994 42 2976
e 418 496 35 2977
e 418 528 48 2978
e 418 841 14 2979
e 418 902 5 2980
e 418 1218 10 2982
e 419 1111 2 2983
e 419 789 1 2984
e 419 643 1 2986
e 420 1061 1 2989
e 420 499 1 2990
e 420 1037 3 2991
e 421 719 1 2992
e 421 685 1 2994
e 422 1164 2 2996
e 422 500 1 2997
e 422 850 1 2998
e 423 1046 1 3000
e 423 525 1 3001
e 423 1202 1 3004
e 424 1046 1 3008
e 424 1188 1 3010
e 425 472 1 3011
e 425 558 1 3012
e 425 956 1 3013
e 425 1155 2 3014
e 426 1168 44 3016
e 427 1040 1 3018
e 427 666 1 3022
e 427 965 1 3023
e 428 1119 1 3024
e 428 946 1 3025
e 428 680 1 3026
e 428 893 1 3028
e 429 781 33 3029
e 429 1100 42 3030
e 429 871 25 3032
e 429 892 26 3033
e 429 452 32 3034
e 429 846 7 3036
e 431 1013 20 3041
e 432 947 5 3048
e 432 450 2 3049
e 433 649 1 3053
e 433 949 1 3055
e 433 1111 1 3056
e 433 1196 15 3057
e 434 698 1 3058
e 434 848 1 3060
e 434 788 1 3062
e 434 1164 1 3063
e 435 545 3 3064
e 435 990 1 3066
e 435 673 1 3068
e 435 740 1 3069
e 436 1109 19 3072
e 436 871 35 3073
e 436 1265 2 3074
e 436 503 14 3075
e 436 611 16 3076
e 436 639 9 3077
e 436 864 38 3078
e 436 887 13 3079
e 437 551 1 3081
e 437 796 23 3082
e 437 747 1 3084
e 437 1269 40 3086
e 439 1050 27 3090
e 439 1077 2 3091
e 439 935 1 3093
e 440 450 1 3098
e 440 723 1 3099
e 441 518 1 3100
e 441 489 1 3101
e 441 923 1 3103
e 442 873 1 3104
e 442 870 1 3105
e 442 749 1 3106
e 443 790 1 3112
e 443 821 13 3113
e 443 505 2 3115
e 443 686 20 3117
e 444 546 14 3122
e 444 875 2 3123
e 445 709 19 3125
e 446 824 3 3129
e 446 645 2 3130
e 446 889 1 3131
e 447 580 18 3133
e 447 966 22 3136
e 447 630 12 3137
e 447 657 38 3138
e 447 695 5 3139
e 447 846 14 3140
e 448 532 1 3142
e 448 499 1 3145
e 449 584 1 3149
e 449 723 2 3151
e 449 766 4 3152
e 449 912 1 3153
e 449 1077 1 3154
e 450 475 1 3155
e 450 499 1 3156
e 450 826 1 3158
e 450 929 1 3159
e 450 961 1 3160
e 450 1062 1 3161
e 451 960 1 3162
e 451 529 1 3163
e 452 1163 42 3165
e 452 1187 47 3167
e 452 846 8 3168
e 452 509 40 3169
e 452 591 28 3170
e 452 847 5 3171
e 452 892 33 3173
e 453 704 2 3174
e 453 586 1 3175
e 453 1025 1 3176
e 453 461 1 3177
e 453 665 1 3178
e 453 964 1 3179
e 454 800 1 3185
e 455 475 2 3186
e 455 863 1 3188
e 455 1256 1 3189
e 456 1232 1 3195
e 457 647 1 3198
e 458 784 1 3200
e 458 569 2 3201
e 458 537 1 3202
e 458 1025 1 3203
e 459 1068 2 3206
e 459 1078 1 3207
e 460 534 15 3209
e 460 1048 1 3210
e 460 1269 23 3211
e 462 1037 1 3216
e 462 616 1 3218
e 463 1031 16 3221
e 463 761 2 3224
e 464 1186 1 3227
e 464 877 1 3229
e 464 740 3 3230
e 464 737 1 3232
e 464 960 1 3233
e 464 1236 2 3236
e 466 840 1 3242
e 466 897 1 3243
e 466 559 1 3245
e 466 976 2 3246
e 466 1242 2 3248
e 467 1185 1 3250
e 467 673 2 3251
e 467 789 1 3253
e 467 1148 1 3254
e 468 813 1 3255
e 468 920 1 3256
e 469 1186 2 3257
e 470 925 2 3259
e 470 719 2 3261
e 471 521 1 3262
e 471 546 2 3264
e 471 939 33 3265
e 471 590 35 3267
e 471 688 1 3268
e 471 1182 36 3269
e 472 607 1 3270
e 472 1010 1 3271
e 472 836 1 3272
e 472 1264 1 3274
e 473 568 40 3275
e 473 631 1 3276
e 474 1216 1 3278
e 474 592 1 3279
e 474 810 1 3281
e 474 1210 1 3284
e 476 559 1 3288
e 476 1081 1 3289
e 477 721 1 3290
e 477 1100 1 3294
e 478 1277 2 3297
e 478 907 1 3298
e 478 828 1 3300
e 480 789 1 3306
e 480 1133 2 3307
e 480 871 26 3308
e 480 1199 46 3309
e 480 1263 1 3310
e 481 1216 1 3311
e 481 723 2 3312
e 482 1140 41 3313
e 482 1189 1 3316
e 482 637 1 3317
e 483 746 15 3320
e 484 545 2 3323
e 484 558 1 3324
e 485 875 1 3329
e 485 502 1 3330
e 485 1122 15 3334
e 488 645 2 3349
e 488 568 17 3351
e 488 1232 1 3352
e 489 1153 2 3357
e 490 900 3 3359
e 490 959 1 3360
e 490 770 1 3361
e 490 585 1 3363
e 490 1183 1 3364
e 491 848 1 3367
e 491 1071 1 3368
e 492 967 1 3369
e 492 579 1 3370
e 492 666 2 3371
e 492 936 1 3372
e 494 620 1 3376
e 494 794 1 3377
e 494 1011 1 3378
e 494 875 2 3379
e 494 932 1 3380
e 495 934 1 3383
e 495 660 1 3384
e 495 709 33 3386
e 497 1023 1 3389
e 497 534 25 3390
e 497 601 1 3391
e 497 836 2 3393
e 497 1060 1 3394
e 497 1149 1 3395
e 498 1171 1 3397
e 498 755 1 3399
e 498 1148 1 3401
e 499 751 2 3402
e 499 689 3 3403
e 499 895 1 3404
e 499 1048 1 3405
e 500 682 1 3408
e 500 1135 2 3409
e 501 605 1 3413
e 502 844 1 3415
e 502 1236 1 3417
e 503 1014 1 3418
e 503 882 1 3420
e 504 1213 2 3422
e 504 878 3 3423
e 504 814 2 3424
e 505 1183 2 3425
e 505 836 2 3427
e 505 926 2 3428
e 507 750 1 3434
e 508 921 1 3441
e 509 769 1 3443
e 509 1259 3 3444
e 511 1005 3 3451
e 512 833 1 3455
e 512 1267 1 3456
e 513 972 3 3458
e 513 875 1 3461
e 514 1056 1 3462
e 514 546 7 3463
e 514 596 3 3464
e 514 1061 2 3465
e 514 1099 1 3466
e 515 840 1 3467
e 515 1040 2 3468
e 517 572 1 3472
e 517 708 1 3475
e 517 833 1 3477
e 520 1176 1 3487
e 520 1041 1 3488
e 520 1160 1 3489
e 520 601 1 3490
e 520 793 2 3491
e 520 1149 1 3493
e 521 1229 19 3495
e 521 755 35 3496
e 521 995 34 3497
e 521 998 17 3498
e 522 954 8 3501
e 522 1023 4 3502
e 523 867 1 3507
e 523 849 2 3508
e 524 750 1 3513
e 524 1153 1 3516
e 525 840 1 3517
e 525 783 2 3518
e 525 787 1 3519
e 525 1039 1 3520
e 525 1049 1 3521
e 526 540 1 3524
e 526 1039 1 3526
e 527 1066 1 3528
e 528 836 2 3530
e 528 637 1 3531
e 528 642 1 3532
e 528 1124 1 3534
e 528 1258 1 3535
e 529 598 3 3536
e 529 860 1 3537
e 529 693 2 3538
e 529 1164 1 3539
e 530 867 2 3544
e 530 1269 2 3545
e 531 579 1 3546
e 531 556 2 3547
e 531 900 2 3549
e 532 1141 1 3550
e 532 1129 2 3551
e 532 1257 2 3553
e 533 645 1 3554
e 533 796 1 3556
e 533 658 1 3557
e 533 1033 1 3558
e 534 996 7 3560
e 534 1113 9 3561
e 536 1121 1 3566
e 536 607 1 3567
e 536 673 1 3568
e 536 1048 1 3569
e 536 1067 2 3570
e 537 1065 3 3572
e 537 725 2 3574
e 537 802 1 3575
e 537 1018 1 3576
e 537 1128 2 3577
e 537 1218 2 3578
e 539 690 1 3581
e 539 635 1 3582
e 539 1114 3 3583
e 540 1021 1 3584
e 540 1262 1 3585
e 540 865 1 3586
e 541 724 1 3588
e 541 649 1 3589
e 541 795 1 3590
e 541 1224 2 3593
e 542 1150 1 3594
e 542 717 11 3595
e 542 967 1 3596
e 543 859 1 3602
e 543 959 1 3603
e 544 591 28 3605
e 544 724 1 3607
e 544 1100 2 3608
e 545 799 1 3609
e 545 649 1 3610
e 545 713 2 3612
e 545 1261 2 3613
e 546 618 4 3614
e 546 746 10 3616
e 546 619 23 3617
e 546 681 22 3618
e 546 775 9 3619
e 546 855 18 3620
e 546 878 21 3621
e 547 679 1 3622
e 547 1163 27 3623
e 547 908 1 3624
e 547 1046 1 3625
e 547 1168 29 3626
e 549 746 42 3632
e 550 1046 1 3633
e 550 865 1 3635
e 551 944 1 3636
e 551 1179 1 3637
e 551 1277 3 3638
e 551 900 1 3639
e 551 921 1 3640
e 552 940 1 3643
e 552 993 3 3644
e 553 850 2 3647
e 553 578 1 3648
e 554 1013 14 3651
e 554 637 2 3652
e 555 891 2 3659
e 556 1233 1 3661
e 556 1222 2 3662
e 556 1189 1 3663
e 556 886 1 3664
e 558 574 1 3671
e 558 1160 2 3672
e 558 662 2 3674
e 559 1133 2 3675
e 559 582 1 3676
e 559 757 1 3677
e 559 868 1 3678
e 559 988 3 3679
e 559 1240 2 3680
e 560 1224 1 3681
e 560 794 1 3683
e 560 905 3 3684
e 561 1089 1 3687
e 561 563 1 3690
e 561 608 1 3691
e 561 1102 1 3692
e 562 749 1 3693
e 562 653 1 3694
e 562 883 2 3695
e 562 1097 1 3696
e 563 596 39 3699
e 563 934 1 3700
e 563 937 1 3701
e 564 1223 1 3705
e 567 1261 2 3718
e 567 817 1 3720
e 568 1073 35 3721
e 568 1013 28 3722
e 568 1125 48 3723
e 568 681 32 3724
e 568 686 21 3725
e 568 736 43 3726
e 568 854 12 3727
e 568 1056 38 3728
e 569 1058 1 3729
e 570 849 1 3732
e 570 1108 2 3734
e 571 1066 1 3736
e 571 778 1 3740
e 571 1131 1 3742
e 572 660 2 3743
e 572 604 3 3744
e 572 696 1 3745
e 572 1052 1 3746
e 572 1261 1 3747
e 573 809 11 3748
e 573 1065 1 3749
e 573 578 2 3750
e 573 704 1 3752
e 573 785 2 3753
e 573 788 1 3754
e 574 1199 32 3755
e 574 622 2 3756
e 574 923 1 3757
e 574 1058 1 3758
e 576 656 1 3762
e 576 1229 1 3763
e 577 661 1 3764
e 577 1030 1 3765
e 577 1045 1 3766
e 577 660 1 3767
e 577 901 3 3768
e 577 1151 1 3769
e 577 1222 2 3770
e 578 953 1 3771
e 578 767 1 3772
e 578 1253 1 3774
e 579 1028 1 3775
e 579 839 1 3777
e 580 795 1 3778
e 580 1096 1 3779
e 580 1133 1 3780
e 581 901 1 3781
e 581 757 1 3782
e 582 796 10 3784
e 582 863 3 3785
e 583 1062 1 3787
e 583 821 16 3789
e 583 901 2 3790
e 584 658 1 3794
e 585 759 30 3799
e 585 1037 1 3800
e 585 1252 1 3803
e 586 771 1 3805
e 586 905 2 3807
e 586 1255 1 3808
e 587 910 12 3809
e 587 946 3 3810
e 587 1163 26 3811
e 587 966 12 3812
e 587 1168 10 3813
e 587 1023 3 3814
e 587 1029 11 3815
e 587 974 40 3816
e 587 887 20 3817
e 587 688 42 3818
e 587 711 49 3819
e 588 851 1 3821
e 588 907 1 3823
e 588 1140 32 3824
e 589 1081 1 3825
e 589 1107 1 3827
e 590 658 27 3828
e 590 840 14 3830
e 590 717 37 3831
e 590 734 4 3832
e 590 789 31 3833
e 590 1045 8 3836
e 591 963 9 3837
e 591 772 45 3839
e 591 835 17 3841
e 591 843 18 3842
e 591 876 42 3843
e 591 1071 6 3846
e 592 976 2 3848
e 592 906 1 3849
e 592 863 2 3850
e 592 815 2 3851
e 594 750 1 3859
e 594 1035 1 3860
e 595 980 1 3862
e 595 850 3 3865
e 596 942 7 3867
e 596 659 41 3868
e 596 1013 10 3869
e 596 796 18 3870
e 596 1187 48 3871
e 596 759 29 3872
e 596 1228 7 3873
e 596 947 37 3875
e 596 950 29 3876
e 596 1271 11 3877
e 597 860 1 3879
e 598 764 28 3880
e 598 741 9 3881
e 598 1265 39 3883
e 598 947 27 3885
e 598 950 40 3886
e 598 1117 46 3887
e 599 994 1 3890
e 599 685 1 3891
e 599 1065 2 3894
e 600 1107 1 3896
e 600 640 24 3897
e 600 696 2 3898
e 601 1270 1 3900
e 601 715 1 3902
e 601 1175 1 3903
e 602 1128 1 3906
e 603 652 1 3910
e 603 736 24 3911
e 604 1205 1 3914
e 604 622 1 3915
e 604 782 2 3916
e 605 609 1 3917
e 605 1068 1 3918
e 605 704 1 3919
e 605 1019 1 3920
e 605 1101 1 3921
e 606 1104 2 3922
e 606 1087 3 3924
e 606 1131 1 3925
e 607 1240 1 3926
e 608 882 1 3928
e 608 1233 1 3930
e 609 1270 1 3934
e 609 715 1 3936
e 610 1028 1 3939
e 611 903 14 3946
e 611 1114 47 3948
e 611 812 13 3950
e 611 824 48 3951
e 611 954 9 3952
e 611 965 41 3953
e 616 1122 2 3968
e 616 905 3 3969
e 616 1230 2 3970
e 616 1256 1 3972
e 617 880 1 3973
e 617 699 21 3976
e 617 1232 1 3978
e 618 681 35 3980
e 618 1114 3 3981
e 618 1247 27 3982
e 618 657 43 3983
e 618 966 1 3984
e 618 970 9 3985
e 619 893 13 3987
e 619 919 20 3988
e 619 796 13 3989
e 619 726 37 3990
e 619 829 3 3991
e 619 966 42 3992
e 619 970 1 3993
e 622 1209 1 4001
e 622 937 1 4003
e 622 1108 2 4004
e 623 838 1 4007
e 623 685 1 4008
e 624 1136 1 4011
e 625 711 43 4015
e 625 1259 1 4018
e 625 1271 1 4019
e 626 860 1 4020
e 626 740 1 4021
e 627 1189 1 4023
e 627 941 1 4026
e 628 643 2 4028
e 629 851 1 4030
e 629 1263 1 4031
e 629 1065 1 4033
e 630 974 5 4035
e 630 1086 3 4036
e 630 791 46 4037
e 630 760 35 4038
e 630 993 36 4039
e 630 999 18 4040
e 630 1217 8 4041
e 631 969 2 4042
e 631 984 1 4043
e 631 1046 1 4044
e 631 670 1 4045
e 632 1093 1 4047
e 632 877 1 4048
e 632 865 1 4049
e 633 881 3 4052
e 633 734 2 4053
e 633 746 1 4054
e 634 1161 1 4056
e 634 1064 1 4057
e 634 937 1 4059
e 634 1270 1 4060
e 635 774 1 4063
e 636 841 3 4064
e 636 1100 1 4066
e 636 653 1 4067
e 636 763 1 4068
e 636 981 1 4069
e 637 835 15 4070
e 637 1056 1 4071
e 638 1107 1 4072
e 638 970 45 4074
e 638 1001 2 4075
e 639 783 1 4077
e 639 679 2 4078
e 640 699 31 4081
e 640 1197 3 4082
e 640 939 4 4083
e 640 919 34 4084
e 640 1187 27 4085
e 640 791 46 4086
e 640 878 31 4087
e 640 950 33 4088
e 640 993 22 4089
e 642 1143 1 4096
e 643 662 1 4098
e 643 715 1 4099
e 644 728 4 4103
e 645 1273 2 4106
e 645 902 1 4108
e 645 1223 1 4109
e 645 1254 1 4110
e 646 904 1 4111
e 646 773 1 4113
e 646 810 1 4114
e 647 1166 1 4117
e 647 664 1 4118
e 647 1054 1 4120
e 647 1138 1 4121
e 648 1209 2 4126
e 649 1039 1 4128
e 649 691 1 4129
e 649 872 1 4130
e 649 1069 2 4131
e 649 1125 36 4132
e 650 1227 1 4133
e 650 920 1 4134
e 650 889 1 4135
e 650 849 1 4136
e 651 747 2 4138
e 651 699 14 4139
e 651 935 1 4142
e 651 1039 1 4143
e 652 728 16 4145
e 652 928 1 4146
e 652 952 1 4147
e 653 671 1 4149
e 654 1062 1 4152
e 655 842 2 4153
e 655 1121 1 4154
e 656 819 3 4155
e 656 998 1 4156
e 656 893 1 4157
e 656 1263 1 4158
e 657 708 18 4160
e 657 741 10 4161
e 657 835 44 4162
e 657 927 36 4163
e 657 950 3 4164
e 658 688 26 4165
e 658 1194 1 4166
e 658 664 1 4167
e 658 667 1 4168
e 658 887 25 4169
e 658 915 1 4170
e 660 985 1 4171
e 661 1104 43 4176
e 663 725 1 4180
e 664 1148 1 4182
e 664 851 1 4184
e 665 875 1 4185
e 665 769 2 4186
e 666 745 1 4189
e 666 765 1 4190
e 667 1223 1 4193
e 667 945 1 4195
e 668 877 1 4198
e 668 755 1 4199
e 670 1232 1 4204
e 671 892 36 4206
e 671 1234 1 4207
e 672 1260 2 4209
e 673 1132 1 4211
e 674 775 1 4214
e 675 740 1 4218
e 676 1104 15 4220
e 676 1114 32 4222
e 678 1005 1 4226
e 678 1137 1 4227
e 679 1020 1 4228
e 679 1052 1 4230
e 680 1160 2 4232
e 681 1266 1 4234
e 681 1240 10 4235
e 681 843 44 4236
e 681 947 25 4237
e 682 1174 1 4238
e 682 761 1 4239
e 682 695 35 4240
e 683 1069 1 4241
e 683 1164 1 4243
e 683 1236 1 4244
e 684 945 1 4246
e 684 1004 1 4247
e 684 877 1 4248
e 684 1094 1 4249
e 685 1088 1 4250
e 685 996 3 4251
e 685 1275 1 4252
e 686 1114 37 4256
e 686 809 43 4257
e 686 974 19 4258
e 686 999 28 4259
e 686 1036 47 4260
e 687 1186 1 4262
e 687 843 4 4263
e 687 972 1 4264
e 688 766 32 4267
e 688 999 2 4268
e 688 1023 9 4269
e 689 881 2 4271
e 689 1152 1 4272
e 690 701 1 4273
e 690 1171 1 4274
e 690 1176 1 4275
e 691 1038 1 4276
e 691 1182 1 4279
e 693 1253 2 4282
e 693 700 1 4283
e 693 1018 1 4284
e 694 972 2 4286
e 695 1168 18 4288
e 695 821 36 4289
e 695 1029 14 4290
e 696 1174 1 4293
e 696 744 1 4295
e 696 882 1 4296
e 697 1135 2 4297
e 697 976 1 4298
e 697 1236 2 4299
e 697 1052 1 4300
e 697 1101 1 4301
e 698 975 1 4302
e 698 1142 1 4303
e 698 1246 1 4304
e 699 769 1 4305
e 699 782 3 4307
e 699 1029 23 4308
e 701 817 1 4314
e 701 1051 1 4315
e 702 954 11 4318
e 702 1223 1 4319
e 703 775 1 4322
e 703 827 9 4323
e 703 971 1 4324
e 704 1171 1 4325
e 704 879 1 4326
e 707 1093 1 4331
e 708 1259 1 4332
e 709 968 48 4333
e 709 846 23 4334
e 709 919 7 4335
e 709 1002 20 4336
e 709 1093 23 4337
e 710 741 1 4340
e 710 837 1 4341
e 710 1199 29 4343
e 710 1228 14 4344
e 710 1261 2 4345
e 711 749 23 4346
e 711 1223 11 4347
e 711 1046 3 4348
e 711 999 35 4349
e 711 1029 45 4350
e 711 1104 37 4352
e 712 968 1 4357
e 713 999 36 4362
e 714 1104 28 4364
e 714 1237 7 4365
e 714 1029 7 4367
e 714 1196 46 4368
e 715 981 1 4371
e 715 1031 32 4372
e 717 1274 19 4374
e 717 1043 2 4375
e 717 947 24 4376
e 717 1187 28 4377
e 717 809 13 4378
e 717 1029 5 4379
e 717 1104 49 4380
e 717 1120 22 4381
e 718 872 1 4382
e 719 958 1 4385
e 719 845 1 4386
e 719 899 3 4387
e 720 1148 1 4388
e 720 1049 1 4389
e 721 1172 1 4391
e 721 847 1 4392
e 721 1225 1 4393
e 721 1141 1 4394
e 723 992 1 4397
e 724 1235 2 4398
e 724 903 3 4399
e 724 769 2 4400
e 725 1090 1 4402
e 725 801 1 4403
e 725 795 1 4405
e 725 798 1 4406
e 725 879 1 4407
e 726 1224 2 4409
e 727 856 2 4410
e 728 1089 34 4412
e 728 887 17 4414
e 728 987 48 4415
e 728 1002 37 4417
e 728 1029 49 4418
e 729 1097 1 4420
e 729 857 1 4421
e 730 1237 16 4422
e 730 1233 1 4423
e 731 879 1 4425
